year	month	day	streamflow
1951	9	10	0.0028
1951	9	11	0
1951	9	12	0
1951	9	13	0.0651
1951	9	14	0.0085
1951	9	15	0.0057
1951	9	16	0.0028
1951	9	17	0.0028
1951	9	18	0.0028
1951	9	19	0
1951	9	20	0
1951	9	21	0
1951	9	22	0
1951	9	23	0
1951	9	24	0
1951	9	25	0
1951	9	26	0
1951	9	27	0
1951	9	28	0
1951	9	29	0
1951	9	30	0
1951	10	1	0
1951	10	2	0
1951	10	3	0
1951	10	4	0
1951	10	5	0
1951	10	6	0
1951	10	7	0
1951	10	8	0
1951	10	9	0
1951	10	10	0
1951	10	11	0
1951	10	12	0
1951	10	13	0
1951	10	14	0
1951	10	15	0
1951	10	16	0
1951	10	17	0
1951	10	18	0
1951	10	19	0
1951	10	20	0
1951	10	21	0
1951	10	22	0
1951	10	23	0
1951	10	24	0
1951	10	25	0
1951	10	26	0
1951	10	27	0
1951	10	28	0
1951	10	29	0
1951	10	30	0
1951	10	31	0
1951	11	1	0
1951	11	2	0
1951	11	3	0
1951	11	4	0
1951	11	5	0
1951	11	6	0
1951	11	7	0
1951	11	8	0
1951	11	9	0
1951	11	10	0
1951	11	11	0
1951	11	12	0
1951	11	13	0
1951	11	14	0
1951	11	15	0
1951	11	16	0
1951	11	17	0
1951	11	18	0
1951	11	19	0
1951	11	20	0
1951	11	21	0
1951	11	22	0
1951	11	23	0
1951	11	24	0
1951	11	25	0
1951	11	26	0
1951	11	27	0
1951	11	28	0
1951	11	29	0
1951	11	30	0
1951	12	1	0
1951	12	2	0
1951	12	3	0
1951	12	4	0
1951	12	5	0
1951	12	6	0
1951	12	7	0
1951	12	8	0
1951	12	9	0
1951	12	10	0
1951	12	11	0
1951	12	12	0
1951	12	13	0
1951	12	14	0
1951	12	15	0
1951	12	16	0
1951	12	17	0
1951	12	18	0
1951	12	19	0
1951	12	20	0
1951	12	21	0
1951	12	22	0
1951	12	23	0
1951	12	24	0
1951	12	25	0
1951	12	26	0
1951	12	27	0
1951	12	28	0
1951	12	29	0
1951	12	30	0
1951	12	31	0
1952	1	1	0
1952	1	2	0
1952	1	3	0
1952	1	4	0
1952	1	5	0
1952	1	6	0
1952	1	7	0
1952	1	8	0
1952	1	9	0
1952	1	10	0
1952	1	11	0
1952	1	12	0
1952	1	13	0
1952	1	14	0
1952	1	15	0
1952	1	16	0
1952	1	17	0
1952	1	18	0
1952	1	19	0
1952	1	20	0
1952	1	21	0
1952	1	22	0
1952	1	23	0
1952	1	24	0
1952	1	25	0
1952	1	26	0
1952	1	27	0
1952	1	28	0
1952	1	29	0
1952	1	30	0
1952	1	31	0
1952	2	1	0
1952	2	2	0
1952	2	3	0
1952	2	4	0
1952	2	5	0
1952	2	6	0
1952	2	7	0
1952	2	8	0
1952	2	9	0
1952	2	10	0
1952	2	11	0
1952	2	12	0
1952	2	13	0
1952	2	14	0
1952	2	15	0
1952	2	16	0
1952	2	17	0
1952	2	18	0
1952	2	19	0
1952	2	20	0
1952	2	21	0
1952	2	22	0
1952	2	23	0
1952	2	24	0
1952	2	25	0
1952	2	26	0
1952	2	27	0
1952	2	28	0
1952	2	29	0
1952	3	1	0
1952	3	2	0
1952	3	3	0
1952	3	4	0
1952	3	5	0
1952	3	6	0
1952	3	7	0
1952	3	8	0
1952	3	9	0
1952	3	10	0
1952	3	11	0
1952	3	12	0
1952	3	13	0
1952	3	14	0
1952	3	15	0
1952	3	16	0
1952	3	17	0
1952	3	18	0.0028
1952	3	19	0
1952	3	20	0
1952	3	21	0
1952	3	22	0
1952	3	23	0
1952	3	24	0
1952	3	25	0
1952	3	26	0
1952	3	27	0.0028
1952	3	28	0.0028
1952	3	29	0
1952	3	30	0
1952	3	31	0
1952	4	1	0
1952	4	2	0
1952	4	3	0
1952	4	4	0
1952	4	5	0
1952	4	6	0
1952	4	7	0
1952	4	8	0
1952	4	9	0.0028
1952	4	10	0
1952	4	11	0.0028
1952	4	12	0.0057
1952	4	13	0.0028
1952	4	14	0
1952	4	15	0
1952	4	16	0
1952	4	17	0
